fuerstlichstarhembergschefamilienbibliothekschlosseferding,Fuerstlich-Starhemberg'sche Familien Bibliothek Schloss Eferding,Provenance Online Project
ic5v5874534a1557b,IC5 V5874 534a 1557b,Provenance Online Project
bouchardlibraire,Bouchard Libraire,Provenance Online Project
ic55b1934558b,IC55 B1934 558b,Provenance Online Project
gc6d5668619u,GC6 D5668 619u,Provenance Online Project
boyle5404b6994a,Boyle 540.4 B699.4a,Provenance Online Project
grcar466201696,GrC Ar466.20 1696,Provenance Online Project
gc55p6125576c,GC55 P6125 576c,Provenance Online Project
sc55c3379eg819,SC55 C3379 Eg819,Provenance Online Project
tranteredithbarbara,"Tranter, Edith Barbara",Provenance Online Project
bernardfrancis16271698,"Bernard, Francis, 1627-1698",noonie86
ic7m3326741m,IC7 M3326 741m,Provenance Online Project
americancultureclasscollection,American Culture Class Collection,Provenance Online Project
vigneaupetrus,"Vigneau, Petrus",Provenance Online Project
ac7p1657792l3d,AC7 P1657 792l3d,Provenance Online Project
hustedseymourl18101887,"Husted, Seymour L., 1810-1887",Provenance Online Project
safaniusfranciscus,"Safanius, Franciscus",Provenance Online Project
münstergermany,Münster (Germany),Provenance Online Project
schwägeriusconradus,"Schwägerius, Conradus",ebroadwe
ballièredelaisementdenis17291800,"Ballière de Laisement, Denis, 1729-1800",Provenance Online Project
latcqu4573549d,LatC Qu457.3 549d,Provenance Online Project
ec8el443868s,EC8 El443 868s,Provenance Online Project
gregorigregoriodefl14801528,"Gregori, Gregorio de', fl. 1480-1528",ebroadwe
ac7r8953773e,AC7 R8953 773e,Provenance Online Project
evansmicale,"Evans, Micale",Provenance Online Project
ic55so682598o1600,IC55 So682 598o 1600,Provenance Online Project
millerjohannca14751528,"Miller, Johann, ca. 1475-1528",ebroadwe
freiherrnvonrehlingrentenverwaltunghainhofen,Freiherrn von Rehling Rentenverwaltung Hainhofen,noonie86
numagenpeter,"Numagen, Peter",ebroadwe
fynesclintonohosberthenry18691941,"Fynes-Clinton O. H. (Osbert Henry), 1869-1941",Provenance Online Project
bracchinifrancesco,"Bracchini, Francesco",Provenance Online Project
dehonestavoluptate,De honesta voluptate,ebroadwe
klosterkreuzberg,Kloster Kreuzberg,Provenance Online Project
fc55l9748eh619l,FC55 L9748 Eh619l,Provenance Online Project
bookbinders,Bookbinders,Provenance Online Project
gerinipietrod1939,"Gerini, Pietro, d. 1939",adicel79
ic5m3887533ofolio,IC5 M3887 533o Folio,Provenance Online Project
dapples,D'Apples,Provenance Online Project
cranachhansd1537,"Cranach, Hans, d. 1537",ebroadwe
ardizzonepietro,"Ardizzone, Pietro",adicel79
zurichswitzerland,Zurich (Switzerland),ebroadwe
duncanjamesalexanderlawson18991974,"Duncan, James Alexander Lawson, 1899-1974",Provenance Online Project
gc5l9777w937r,GC5 L9777 W937r,Provenance Online Project
poland,Poland,Provenance Online Project
muséumnationaldhistoirenaturelle,Muséum national d'histoire naturelle,Provenance Online Project
fc55f7482570h,FC55 F7482 570h,Provenance Online Project
asensioeugenio,"Asensio, Eugenio",Provenance Online Project
dechorographia,De chorographia,ebroadwe
bakerol,"Baker, O. L.",Provenance Online Project
bibliotecanazionalecentralevittorioemanueleiidiroma,Biblioteca nazionale centrale Vittorio Emanuele II di Roma,Provenance Online Project
gregwwwalterwilson18751959,"Greg, W.W. (Walter Wilson), 1875-1959",adicel79
istcic00372000,ISTC ic00372000,ebroadwe
ic55g9315eh664p1669,IC55 G9315 Eh664p 1669,Provenance Online Project
haymnicolafrancesco,"Haym, Nicola Francesco",Provenance Online Project
dulacgaston,"Dulac, Gaston",Provenance Online Project
culture,Culture,Provenance Online Project
gc5c6427537v,GC5 C6427 537v,Provenance Online Project
sloanebookshop,Sloane Book Shop,adicel79
wrocławpoland,Wrocław (Poland),ebroadwe
alfonsoiidestedukeofferraramodenaandreggio15331597,"Alfonso II d'Este, Duke of Ferrara, Modena, and Reggio, 1533-1597",adicel79
baluzeetienne16301718,"Baluze, Etienne, 1630-1718",Provenance Online Project
pausanias,Pausanias,ebroadwe
kemptenabbey,Kempten Abbey,noonie86
ic6g9428g626a,IC6 G9428 G626a,Provenance Online Project
gc55f8826575c1579,GC55 F8826 575c 1579,Provenance Online Project
annovonsangershausen,Anno von Sangershausen,ebroadwe
gc55st970539p1549,GC55 St970 539p 1549,Provenance Online Project
grcap492ek522mfolio,GrC Ap492 Ek522m Folio,Provenance Online Project
ic5se694ei543s,IC5 Se694 Ei543s,Provenance Online Project
ac7w8307725p,AC7 W8307 725p,Provenance Online Project
seodeurgelspain,Seo de Urgel (Spain),miglpenn
schönerhard‡dd1542,"Schön, Erhard, ‡d d. 1542",ebroadwe
inca579folio,Inc A-579 Folio,Provenance Online Project
inca1004folio,Inc A-1004 Folio,Provenance Online Project
incg36folio,Inc G-36 Folio,Provenance Online Project
polifilolibrirari,Polifilo libri rari,Provenance Online Project
aubertdocteur,"Aubert, docteur",Provenance Online Project
bibliotecarosalesbernate,"Biblioteca Rosales, Bernate",noonie86
incd372folio,Inc D-372 Folio,Provenance Online Project
latcc4855361517,LatC C4855.36 1517,Provenance Online Project
gc55g9857592v,GC55 G9857 592v,Provenance Online Project
grcar466t191542,GrC Ar466 T19 1542,Provenance Online Project
italyvenice,Italy (Venice),Provenance Online Project
makdougallhenryhaysir17521825,"Makdougall, Henry Hay, Sir, 1752-1825",miglpenn
ic5ar432516o1547,IC5 Ar432 516o 1547,Provenance Online Project
ec65b8869678p1728,EC65 B8869 678p 1728,Provenance Online Project
tortibattistafl14811536,"Torti, Battista, fl. 1481-1536",ebroadwe
ec6b7386669h,EC6 B7386 669h,Provenance Online Project
lippertschebuchhandlung,Lippert'sche Buchhandlung,ebroadwe
colinessimonde14801546,"Colines, Simon de, 1480?-1546",noonie86
normandyfrance,Normandy (France),miglpenn
grcar46641526folio,GrC Ar466.4 1526 Folio,Provenance Online Project
ic5so134533m,IC5 So134 533m,Provenance Online Project
scam124ei71592,SC Am124 Ei7 1592,Provenance Online Project
haydeckermichael,"Haydecker, Michael",ebroadwe
conventodellasstrinitàmontecalvoitaly,"Convento della SS. Trinità (Monte Calvo, Italy)",ebroadwe
memmingengermany,Memmingen (Germany),ebroadwe
grcar466ef191546,GrC Ar466 Ef19 1546,Provenance Online Project
zuccardic,"Zuccardi, C.",Provenance Online Project
incs398,Inc S-398,Provenance Online Project
pcm5226ep653g,PC M5226 Ep653g,Provenance Online Project
hofmannusjohannes,"Hofmannus, Johannes",Provenance Online Project
hoombech,Hoombech,Provenance Online Project
libribartolommeodifl14821511,"Libri, Bartolommeo di, fl. 1482-1511",ebroadwe
swc5g4597516d,SwC5 G4597 516d,Provenance Online Project
rimbaultedwardfedwardfrancis18161876,"Rimbault, Edward F. (Edward Francis), 1816-1876",adicel79
ic5v2364531p1533,IC5 V2364 531p 1533,Provenance Online Project
portlandwilliamjohnarthurcharlesjamescavendishbentinckdukeof18571943,"Portland, William John Arthur Charles James Cavendish-Bentinck, Duke of, 1857-1943",ebroadwe
bendinellidominico,"Bendinelli, Dominico",Provenance Online Project
exlibrisdjoannisbaptistaevalerianideperusia,Ex libris D. Joannis Baptistae Valeriani de Perusia,Provenance Online Project
gc55c7143u596v,GC55 C7143U 596v,Provenance Online Project
swc65d7398673a,SwC65 D7398 673a,Provenance Online Project
haynol,Haynol,Provenance Online Project
dieschkasper,"Diesch, Kasper",adicel79
querzola,Querzola,adicel79
lamontaustin19051969,"Lamont, Austin, 1905-1969",Provenance Online Project
incc665folio,Inc C-665 Folio,Provenance Online Project
gc5g4485510w,GC5 G4485 510w,Provenance Online Project
sc55n9225556a,SC55 N9225 556a,Provenance Online Project
contarinimarcantonioca14851546,"Contarini, Marcantonio, ca. 1485-1546",adicel79
ebersern,"Ebers, Ern.",noonie86
hispanusmichaelarchangelus,"Hispanus, Michael Archangelus",ebroadwe
printerofthe1483vitaspatrum,Printer of the 1483 'Vitas Patrum',ebroadwe
virginthore18861957,"Virgin, Thore, 1886-1957",ebroadwe
istcip00784000,ISTC ip00784000,ebroadwe
sc55p1858560d,SC55 P1858 560d,Provenance Online Project
bibliotecauniversitariadipadova,Biblioteca universitaria di Padova,adicel79
ac7p1657w892c1900,AC7 P1657 W892c 1900,Provenance Online Project
pompeiapaulina,Pompeia Paulina,ebroadwe
ec6f6365631s,EC6 F6365 631s,Provenance Online Project
milanitaly,Milan (Italy),Provenance Online Project
brosamerhansca1500ca1554,"Brosamer, Hans, ca. 1500-ca. 1554",ebroadwe
huthhenry18151878,"Huth, Henry, 1815-1878",Provenance Online Project
incp1091,Inc P-1091,Provenance Online Project
contractions,Contractions,Provenance Online Project
parchettiluigi,"Parchetti, Luigi",adicel79
ic55za199c569o,IC55 Za199 C569o,Provenance Online Project
ec65t2472646i,EC65 T2472 646i,Provenance Online Project
catholicchurchdioceseofleedsengland,Catholic Church. Diocese of Leeds (England),Provenance Online Project
gc55d3577611t,GC55 D3577 611t,Provenance Online Project
ic6g9313609o,IC6 G9313 609o,Provenance Online Project
ic5l2347548l,IC5 L2347 548l,Provenance Online Project
ac8c7862832h1836b,AC8 C7862 832h 1836b,Provenance Online Project
aristotle,Aristotle,ebroadwe
bibliotecadisanpietroinvincoliromeitaly,"Biblioteca di San Pietro in Vincoli (Rome, Italy)",adicel79
gravesharold,"Graves, Harold",ebroadwe
vitasotmari,Vita S. Otmari,Provenance Online Project
latcj9847719h,LatC J9847 719h,Provenance Online Project
ic5sa585504a1556,IC5 Sa585 504a 1556,Provenance Online Project
grcar466s1540m,GrC Ar466 S1 540m,Provenance Online Project
[iban],IC55 P6262 570h 1572,Provenance Online Project
specchiodicroce,Specchio di croce,ebroadwe
grct4216eh600j,GrC T4216 Eh600j,Provenance Online Project
mnemonics,Mnemonics,ebroadwe
nessusgreekmythology,Nessus (Greek mythology),ebroadwe
francisdavidg,"Francis, David G.",ebroadwe
gc5h3617519e,GC5 H3617 519e,Provenance Online Project
boyle5404b69916l,Boyle 540.4 B699.16.L,Provenance Online Project
petrih,"Petri, H.",noonie86
gc55sm394603p1691,GC55 Sm394 603p 1691,Provenance Online Project
palms,Palms,Provenance Online Project
grcar466ef261562,GrC Ar466 Ef26 1562,Provenance Online Project
latcc2994561c,LatC C2994 561c,Provenance Online Project
latcc4855eh121545,LatC C4855 Eh12 1545,Provenance Online Project
dominijmariaericcardi,Domini J. Mariae Riccardi,Provenance Online Project
bcdl,B C D L,noonie86
latcc4855101565,LatC C4855.10 1565,Provenance Online Project
ic65c2802652p1667,IC65 C2802 652p 1667,Provenance Online Project
panizzavalente,"Panizza, Valente",adicel79
decivitatedei,De civitate Dei,ebroadwe
scherbgeorgius,"Scherb, Georgius",Provenance Online Project
sienaitaly,Siena (Italy),adicel79
églisedusacrécoeur,Église du Sacré-Coeur,miglpenn
ec75c8394801b,EC75 C8394 801b,Provenance Online Project
harcourtgeorgesimonharcourtearl17361809,"Harcourt, George Simon Harcourt, Earl, 1736-1809",Provenance Online Project
inca1001folio,Inc A-1001 Folio,Provenance Online Project
libreriadiluigideromanis,Libreria di Luigi de Romanis,adicel79
comtedetillières,Comte de Tillières,Provenance Online Project
istcic00368000,ISTC ic00368000,ebroadwe
versaillesfrance,Versailles (France),Provenance Online Project
ac7b9177797bc,AC7 B9177 797bc,Provenance Online Project
northcotececilia,"Northcote, Cecilia",Provenance Online Project
coquerypierred1711,"Coquery, Pierre, d. 1711",Provenance Online Project
karladam,"Karl, Adam",ebroadwe
lytehenryfrancis17931847,"Lyte, Henry Francis, 1793-1847",adicel79
istcir00215000,ISTC ir00215000,ebroadwe
silvaritia,Silvaritia,Provenance Online Project
meynardléon,"Meynard, Léon",miglpenn
instructionstothebinder,Instructions to the binder,Provenance Online Project
istcij00481000,ISTC ij00481000,ebroadwe
glanvilewilliam,"Glanvile, William",Provenance Online Project
fratrumzwifaltensium,Fratrum Zwifaltensium,noonie86
gc5d5668555p,GC5 D5668 555p,Provenance Online Project
bridgettineinscriptions,Bridgettine inscriptions,Provenance Online Project
valckmanjacob,"Valckman, Jacob",Provenance Online Project
alençonfrance,Alençon (France),Provenance Online Project
gc5m2887552a,GC5 M2887 552a,Provenance Online Project
1760s,1760s,ebroadwe
ic55sa588562o1565,IC55 Sa588 562o 1565,Provenance Online Project
neissgermany,Neiss (Germany),Provenance Online Project
gc7h3637730d,GC7 H3637 730d,Provenance Online Project
incr210,Inc R-210,Provenance Online Project
wodhullmichael17401816,"Wodhull, Michael, 1740-1816",ebroadwe
libribartolommeodiactive14821511,"Libri, Bartolommeo di, active 1482-1511",ebroadwe
sc5g9392en603a,SC5 G9392 En603a,Provenance Online Project
ic5m4598519e1520,IC5 M4598 519e 1520,Provenance Online Project
mendopedro,"Mendo, Pedro",Provenance Online Project
gc5a100540k,GC5 A100 540k,Provenance Online Project
matthewtheapostlesaint,"Matthew, the Apostle, Saint",Provenance Online Project
badlangensalzagermany,Bad Langensalza (Germany),Kenan Jaffe
latcv5874ep31583,LatC V5874 Ep3 1583,Provenance Online Project
waldejoachim,"Walde, Joachim",Provenance Online Project
ic5p6498530o,IC5 P6498 530o,Provenance Online Project
öffentlicheköniglichebibliothek,Öffentliche Königliche Bibliothek,ebroadwe
königlichebibliothekzuberlin‏,Königliche Bibliothek zu Berlin‏,Provenance Online Project
gc5a100540w,GC5 A100 540w,Provenance Online Project
ic55od103591p1592,IC55 Od103 591p 1592,Provenance Online Project
blockgordonajr,"Block, Gordon A., Jr.",ebroadwe
fc6m2846l636r,FC6 M2846L 636r,Provenance Online Project
newberrylibrary,Newberry Library,adicel79
vinters,Vinters,Provenance Online Project
ic65t5917670t,IC65 T5917 670t,Provenance Online Project
conventodeicarmelitaniastiitaly,"Convento dei Carmelitani (Asti, Italy)",Provenance Online Project
rowlandaugust,Rowland [...] August,Provenance Online Project
gc55c8794558c,GC55 C8794 558c,Provenance Online Project
istcib00632000,ISTC ib00632000,ebroadwe
theuermax18781948,"Theuer, Max, 1878-1948",adicel79
nieder-sächsischelandes-bibliothek,Nieder-sächsische Landes-bibliothek,ebroadwe
marburyhalllibrary,Marbury Hall Library,noonie86
lorenzanigiovanniandrea16371712,"Lorenzani, Giovanni Andrea, 1637-1712",adicel79
duboisavocat,"Dubois, avocat",Provenance Online Project
heinrichdusemer12801353,"Heinrich Dusemer, 1280-1353",ebroadwe
mscodex1447,Ms. Codex 1447,Provenance Online Project
bonafedepaolo,"Bonafede, Paolo",Provenance Online Project
fc65d8755669r,FC65 D8755 669r,Provenance Online Project
kyrieleishermann,"Kyrieleis, Hermann",miglpenn
álavayurbinajosémaríadefl1848,"Álava y Urbina, José María de, fl. 1848",Provenance Online Project
gc5c6427548i,GC5 C6427 548i,Provenance Online Project
ecg5497614r,EC G5497 614r,Provenance Online Project
bibliothecasamandiinpabula,Bibliotheca S. Amandi in Pabula,ebroadwe
1600s,1600s,ebroadwe
shoppeecharlesjohn18231897,"Shoppee, Charles John, 1823-1897",adicel79
hardythomas18401928,"Hardy, Thomas, 1840-1928",adicel79
tristramhbhenrybaker18221906,"Tristram, H. B. (Henry Baker), 1822-1906",Provenance Online Project
gubbioitaly,Gubbio (Italy),Provenance Online Project
cenedaitaly,Ceneda (Italy),adicel79
buoninsegnipietro,"Buoninsegni, Pietro",Provenance Online Project
drugonissanderns,Drugonis Sanderns,Provenance Online Project
detraffordhumphreysir18081886,"De Trafford, Humphrey, Sir, 1808-1886",ebroadwe
ic55p8302566i,IC55 P8302 566i,Provenance Online Project
latct1185ei41563,LatC T1185 Ei4 1563,Provenance Online Project
virgil,Virgil,ebroadwe
vroompeterdpeterdumont17451831,"Vroom, Peter D. (Peter Dumont), 1745-1831",evarela856
envelopes,Envelopes,Provenance Online Project
latcc4855en651538folio,LatC C4855 En65 1538 Folio,Provenance Online Project
benedictinebookplates,Benedictine bookplates,Provenance Online Project
conventuscarmelitarumdiscalceatorumsmariaegratiaepaviaitaly,"Conventus Carmelitarum Discalceatorum S. Mariae Gratiae (Pavia, Italy)",noonie86
incb879,Inc B-879,Provenance Online Project
thomasbakerfirm,Thomas Baker (Firm),miglpenn
inct162folio,Inc T-162 Folio,Provenance Online Project
piovenetomaso,"Piovene, Tomaso",Provenance Online Project
libreriafonini,Libreria Fonini,Provenance Online Project
gc55se652604m,GC55 Se652 604m,Provenance Online Project
stbrice,St. Brice,Provenance Online Project
ac8d9217813mb,AC8 D9217 813mb,Provenance Online Project
gc6a100c620no11,GC6 A100 C620 no. 11,Provenance Online Project
grcar466w603s,GrC Ar466 W603s,Provenance Online Project
gc6a100c620no13,GC6 A100 C620 no. 13,Provenance Online Project
gc6a100c620no12,GC6 A100 C620 no. 12,Provenance Online Project
gc6a100c620no14,GC6 A100 C620 no. 14,Provenance Online Project
cabrielizaccaria,"Cabrieli, Zaccaria",Provenance Online Project
ic5eq513526l,IC5 Eq513 526l,Provenance Online Project
ausgeschieden,Ausgeschieden,Provenance Online Project
14941500,1494-1500,ebroadwe
bogaantpaul,"Bogaant, Paul",Provenance Online Project
grcar466t141501folio,GrC Ar466 T14 1501 Folio,Provenance Online Project
grassicamilloconte,"Grassi, Camillo, conte",noonie86
ec7a100722i,EC7 A100 722i,Provenance Online Project
istcib00601000,ISTC ib00601000,ebroadwe
cooperbryan18841930,"Cooper, Bryan, 1884-1930",adicel79
brocalucien,"Broca, Lucien",ebroadwe
istcir00176000,ISTC ir00176000,ebroadwe
gaillardfrançoisétienne16961758,"Gaillard, François Étienne, 1696-1758",Provenance Online Project
grcar466ef171510folio,GrC Ar466 Ef17 1510 Folio,Provenance Online Project
grcxe254eh71547,GrC Xe254 Eh7 1547,Provenance Online Project
ic55p8302606d,IC55 P8302 606d,Provenance Online Project
wellsjamesm,"Wells, James M.",ebroadwe
alantseeleonhardd1518,"Alantsee, Leonhard, d. 1518",noonie86
ec55b7645587d,EC55 B7645 587d,Provenance Online Project
sc5g9392ei543i1560,SC5 G9392 Ei543i 1560,Provenance Online Project
luigideromanis,Luigi de Romanis,Provenance Online Project
